Dado5,Dado10,Dado20,Dado40,Coluna.controle
0.546332994220016,0.546332994220016,0.546332994220016,0.546332994220016,0.546332994220016
1.66088593450972,1.66088593450972,1.66088593450972,1.66088593450972,1.66088593450972
0.573049215125203,0.573049215125203,0.573049215125203,0.573049215125203,0.573049215125203
-0.166546093175414,-0.166546093175414,-0.166546093175414,0.6061190962791443,-0.166546093175414
0.754673409647067,0.754673409647067,0.754673409647067,0.754673409647067,0.754673409647067
-0.282498497077608,-0.282498497077608,-0.282498497077608,0.6107413172721863,-0.282498497077608
-1.28622144941448,0.15451979637145996,0.26028814911842346,0.6130523681640625,-1.28622144941448
-0.390477479353912,-0.390477479353912,-0.390477479353912,0.6153634786605835,-0.390477479353912
-0.267875147538694,-0.267875147538694,-0.267875147538694,0.6176744699478149,-0.267875147538694
0.259537970044043,0.259537970044043,0.259537970044043,0.259537970044043,0.259537970044043
